(text line) San Jose Marriott hotel exercise emergency speed                   
UNITS (1-METRIC,2-STD)      =1
SIZE (1-AUST,2-SOVIET,3-US) =3
SPEED (1-EMER,2-NORMAL)     =2
PATH (1-SHORTEST,2-DIRECTED)=1
SMOKE (1-CFAST,2-USER/NONE) =2
CONTRA (1-IF CONTRA FLOWS)  =0
OUTPUT (1-FULL,2-BRIEF)     =1
NUM OF STAIRWAYS (00-10)    =02
STAIR TRAVEL (1-DOWN, 2-UP) =1
RANDOM DELAY (1-Y,2-N) =2, PROB =100
    DISTRIBUTION (1-UNIFORM, 2-LOGNORMAL) =2
    MIN OR STDEV   =19  , MAX OR MEAN    =42  
 1931   45  10.0    9    0    0    0   0.0
 1932  120  10.0   24    0    0    0   0.0
 1933   48  10.0   10    0    0    0   0.0
 1998  105  10.0   22    0    0    1   0.0
 1999  105  10.0   22    0    0    1   0.0
 2001  440  10.0   88    3    0    0   0.0
 2002  350  10.0   70    2    0    0   0.0
 2003  350  10.0   70    2    0    0   0.0
 2004  350  10.0   70    2    0    0   0.0
 2005  350  10.0   70    2    0    0   0.0
 2006  350  10.0   70    2    0    0   0.0
 2007  350  10.0   70    2    0    0   0.0
 2008  350  10.0   70    2    0    0   0.0
 2009  350  10.0   70    2    0    0   0.0
 2010  350  10.0   70    2    0    0   0.0
 2011  350  10.0   70    2    0    0   0.0
 2012  416  10.0   84    3    0    0   0.0
 2013  350  10.0   70    2    0    0   0.0
 2014  350  10.0   70    2    0    0   0.0
 2015  350  10.0   70    2    0    0   0.0
 2016  350  10.0   70    2    0    0   0.0
 2017  350  10.0   70    2    0    0   0.0
 2018  350  10.0   70    2    0    0   0.0
 2019  350  10.0   70    2    0    0   0.0
 2020  350  10.0   70    2    0    0   0.0
 2021  350  10.0   70    2    0    0   0.0
 2022  350  10.0   70    2    0    0   0.0
 2023  350  10.0   70    2    0    0   0.0
 2024  350  10.0   70    2    0    0   0.0
 2025  278  10.0   56    0    0    0   0.0
 2026  252  10.0   51    0    0    0   0.0
 2027  252  10.0   51    0    0    0   0.0
 2028  252  10.0   51    0    0    0   0.0
 2029  154  10.0   31    0    0    0   0.0
 2030   45  10.0    9    0    0    0   0.0
 2031   45  10.0    9    0    0    0   0.0
 2032  120  10.0   24    0    0    0   0.0
 2033   48  10.0   10    0    0    0   0.0
 2098  105  10.0   22    0    0    1   0.0
 2099  105  10.0   22    0    0    1   0.0
 2101  440  10.0   88    3    0    0   0.0
 2102  350  10.0   70    2    0    0   0.0
 2103  350  10.0   70    2    0    0   0.0
 2104  350  10.0   70    2    0    0   0.0
 2105  350  10.0   70    2    0    0   0.0
 2106  350  10.0   70    2    0    0   0.0
 2107  350  10.0   70    2    0    0   0.0
 2108  350  10.0   70    2    0    0   0.0
 2109  800  10.0  160    4    0    0   0.0
 2110  350  10.0   70    2    0    0   0.0
 2111  416  10.0   84    3    0    0   0.0
 2112  350  10.0   70    2    0    0   0.0
 2113  350  10.0   70    2    0    0   0.0
 2114  350  10.0   70    2    0    0   0.0
 2115  350  10.0   70    2    0    0   0.0
 2116  350  10.0   70    2    0    0   0.0
 2117  350  10.0   70    2    0    0   0.0
 2118  350  10.0   70    2    0    0   0.0
 2119  350  10.0   70    2    0    0   0.0
 2120  350  10.0   70    2    0    0   0.0
 2121  350  10.0   70    2    0    0   0.0
 2122  800  10.0  160    4    0    0   0.0
 2123  278  10.0   56    0    0    0   0.0
 2124  252  10.0   51    0    0    0   0.0
 2125  252  10.0   51    0    0    0   0.0
 2126  252  10.0   51    0    0    0   0.0
 2127  154  10.0   31    0    0    0   0.0
 2128   45  10.0    9    0    0    0   0.0
 2129   45  10.0    9    0    0    0   0.0
 2198  105  10.0   22    0    0    1   0.0
 2199  105  10.0   22    0    0    1   0.0
 2201  440  10.0   88    3    0    0   0.0
 2202  350  10.0   70    2    0    0   0.0
 2203  350  10.0   70    2    0    0   0.0
 2204  350  10.0   70    2    0    0   0.0
 2205  350  10.0   70    2    0    0   0.0
 2206  350  10.0   70    2    0    0   0.0
 2207  350  10.0   70    2    0    0   0.0
 2208  350  10.0   70    2    0    0   0.0
 2209  800  10.0  160    4    0    0   0.0
 2210  350  10.0   70    2    0    0   0.0
 2211  416  10.0   84    3    0    0   0.0
 2212  350  10.0   70    2    0    0   0.0
 2213  350  10.0   70    2    0    0   0.0
 2214  350  10.0   70    2    0    0   0.0
 2215  350  10.0   70    2    0    0   0.0
 2216  350  10.0   70    2    0    0   0.0
 2217  350  10.0   70    2    0    0   0.0
 2218  350  10.0   70    2    0    0   0.0
 2219  350  10.0   70    2    0    0   0.0
 2220  350  10.0   70    2    0    0   0.0
 2221  350  10.0   70    2    0    0   0.0
 2222  800  10.0  160    4    0    0   0.0
 2223  278  10.0   56    0    0    0   0.0
 2224  252  10.0   51    0    0    0   0.0
 2225  252  10.0   51    0    0    0   0.0
 2226  252  10.0   51    0    0    0   0.0
 2227  154  10.0   31    0    0    0   0.0
 2228   45  10.0    9    0    0    0   0.0
 2229   45  10.0    9    0    0    0   0.0
 2298   53  10.0   11    0    0    1   0.0
 2299   53  10.0   11    0    0    1   0.0
9999 9999
